stop_id,lat,lng,name
101,40.889248,-73.898583,Van Cortlandt Park-242 St
101N,40.889248,-73.898583,Van Cortlandt Park-242 St
101S,40.889248,-73.898583,Van Cortlandt Park-242 St
103,40.884667,-73.90087,238 St
103N,40.884667,-73.90087,238 St
103S,40.884667,-73.90087,238 St
104,40.878856,-73.904834,231 St
104N,40.878856,-73.904834,231 St
104S,40.878856,-73.904834,231 St
106,40.874561,-73.909831,Marble Hill-225 St
106N,40.874561,-73.909831,Marble Hill-225 St
106S,40.874561,-73.909831,Marble Hill-225 St
107,40.869444,-73.915279,215 St
107N,40.869444,-73.915279,215 St
107S,40.869444,-73.915279,215 St
108,40.864621,-73.918822,207 St
108N,40.864621,-73.918822,207 St
108S,40.864621,-73.918822,207 St
109,40.860531,-73.925536,Dyckman St
109N,40.860531,-73.925536,Dyckman St
109S,40.860531,-73.925536,Dyckman St
110,40.855225,-73.929412,191 St
110N,40.855225,-73.929412,191 St
110S,40.855225,-73.929412,191 St
111,40.849505,-73.933596,181 St
111N,40.849505,-73.933596,181 St
111S,40.849505,-73.933596,181 St
112,40.840556,-73.940133,168 St-Washington Hts
112N,40.840556,-73.940133,168 St-Washington Hts
112S,40.840556,-73.940133,168 St-Washington Hts
113,40.834041,-73.94489,157 St
113N,40.834041,-73.94489,157 St
113S,40.834041,-73.94489,157 St
114,40.826551,-73.95036,145 St
114N,40.826551,-73.95036,145 St
114S,40.826551,-73.95036,145 St
115,40.822008,-73.953676,137 St-City College
115N,40.822008,-73.953676,137 St-City College
115S,40.822008,-73.953676,137 St-City College
116,40.815581,-73.958372,125 St
116N,40.815581,-73.958372,125 St
116S,40.815581,-73.958372,125 St
117,40.807722,-73.96411,116 St-Columbia University
117N,40.807722,-73.96411,116 St-Columbia University
117S,40.807722,-73.96411,116 St-Columbia University
118,40.803967,-73.966847,Cathedral Pkwy (110 St)
118N,40.803967,-73.966847,Cathedral Pkwy (110 St)
118S,40.803967,-73.966847,Cathedral Pkwy (110 St)
119,40.799446,-73.968379,103 St
119N,40.799446,-73.968379,103 St
119S,40.799446,-73.968379,103 St
120,40.793919,-73.972323,96 St
120N,40.793919,-73.972323,96 St
120S,40.793919,-73.972323,96 St
121,40.788644,-73.976218,86 St
121N,40.788644,-73.976218,86 St
121S,40.788644,-73.976218,86 St
122,40.783934,-73.979917,79 St
122N,40.783934,-73.979917,79 St
122S,40.783934,-73.979917,79 St
123,40.778453,-73.98197,72 St
123N,40.778453,-73.98197,72 St
123S,40.778453,-73.98197,72 St
124,40.77344,-73.982209,66 St-Lincoln Center
124N,40.77344,-73.982209,66 St-Lincoln Center
124S,40.77344,-73.982209,66 St-Lincoln Center
125,40.768247,-73.981929,59 St-Columbus Circle
125N,40.768247,-73.981929,59 St-Columbus Circle
125S,40.768247,-73.981929,59 St-Columbus Circle
126,40.761728,-73.983849,50 St
126N,40.761728,-73.983849,50 St
126S,40.761728,-73.983849,50 St
127,40.75529,-73.987495,Times Sq-42 St
127N,40.75529,-73.987495,Times Sq-42 St
127S,40.75529,-73.987495,Times Sq-42 St
128,40.750373,-73.991057,34 St-Penn Station
128N,40.750373,-73.991057,34 St-Penn Station
128S,40.750373,-73.991057,34 St-Penn Station
129,40.747215,-73.993365,28 St
129N,40.747215,-73.993365,28 St
129S,40.747215,-73.993365,28 St
130,40.744081,-73.995657,23 St
130N,40.744081,-73.995657,23 St
130S,40.744081,-73.995657,23 St
131,40.74104,-73.997871,18 St
131N,40.74104,-73.997871,18 St
131S,40.74104,-73.997871,18 St
132,40.737826,-74.000201,14 St
132N,40.737826,-74.000201,14 St
132S,40.737826,-74.000201,14 St
133,40.733422,-74.002906,Christopher St-Stonewall
133N,40.733422,-74.002906,Christopher St-Stonewall
133S,40.733422,-74.002906,Christopher St-Stonewall
134,40.728251,-74.005367,Houston St
134N,40.728251,-74.005367,Houston St
134S,40.728251,-74.005367,Houston St
135,40.722854,-74.006277,Canal St
135N,40.722854,-74.006277,Canal St
135S,40.722854,-74.006277,Canal St
136,40.719318,-74.006886,Franklin St
136N,40.719318,-74.006886,Franklin St
136S,40.719318,-74.006886,Franklin St
137,40.715478,-74.009266,Chambers St
137N,40.715478,-74.009266,Chambers St
137S,40.715478,-74.009266,Chambers St
138,40.711835,-74.012188,WTC Cortlandt
138N,40.711835,-74.012188,WTC Cortlandt
138S,40.711835,-74.012188,WTC Cortlandt
139,40.707513,-74.013783,Rector St
139N,40.707513,-74.013783,Rector St
139S,40.707513,-74.013783,Rector St
142,40.702068,-74.013664,South Ferry
142N,40.702068,-74.013664,South Ferry
142S,40.702068,-74.013664,South Ferry
201,40.903125,-73.85062,Wakefield-241 St
201N,40.903125,-73.85062,Wakefield-241 St
201S,40.903125,-73.85062,Wakefield-241 St
204,40.898379,-73.854376,Nereid Av
204N,40.898379,-73.854376,Nereid Av
204S,40.898379,-73.854376,Nereid Av
205,40.893193,-73.857473,233 St
205N,40.893193,-73.857473,233 St
205S,40.893193,-73.857473,233 St
206,40.888022,-73.860341,225 St
206N,40.888022,-73.860341,225 St
206S,40.888022,-73.860341,225 St
207,40.883895,-73.862633,219 St
207N,40.883895,-73.862633,219 St
207S,40.883895,-73.862633,219 St
208,40.87785,-73.866256,Gun Hill Rd
208N,40.87785,-73.866256,Gun Hill Rd
208S,40.87785,-73.866256,Gun Hill Rd
209,40.871356,-73.867164,Burke Av
209N,40.871356,-73.867164,Burke Av
209S,40.871356,-73.867164,Burke Av
210,40.865462,-73.867352,Allerton Av
210N,40.865462,-73.867352,Allerton Av
210S,40.865462,-73.867352,Allerton Av
211,40.857192,-73.867615,Pelham Pkwy
211N,40.857192,-73.867615,Pelham Pkwy
211S,40.857192,-73.867615,Pelham Pkwy
212,40.848828,-73.868457,Bronx Park East
212N,40.848828,-73.868457,Bronx Park East
212S,40.848828,-73.868457,Bronx Park East
213,40.841894,-73.873488,E 180 St
213N,40.841894,-73.873488,E 180 St
213S,40.841894,-73.873488,E 180 St
214,40.840295,-73.880049,West Farms Sq-E Tremont Av
214N,40.840295,-73.880049,West Farms Sq-E Tremont Av
214S,40.840295,-73.880049,West Farms Sq-E Tremont Av
215,40.837288,-73.887734,174 St
215N,40.837288,-73.887734,174 St
215S,40.837288,-73.887734,174 St
216,40.829993,-73.891865,Freeman St
216N,40.829993,-73.891865,Freeman St
216S,40.829993,-73.891865,Freeman St
217,40.824073,-73.893064,Simpson St
217N,40.824073,-73.893064,Simpson St
217S,40.824073,-73.893064,Simpson St
218,40.822181,-73.896736,Intervale Av
218N,40.822181,-73.896736,Intervale Av
218S,40.822181,-73.896736,Intervale Av
219,40.819585,-73.90177,Prospect Av
219N,40.819585,-73.90177,Prospect Av
219S,40.819585,-73.90177,Prospect Av
220,40.81649,-73.907807,Jackson Av
220N,40.81649,-73.907807,Jackson Av
220S,40.81649,-73.907807,Jackson Av
221,40.816109,-73.917757,3 Av-149 St
221N,40.816109,-73.917757,3 Av-149 St
221S,40.816109,-73.917757,3 Av-149 St
222,40.81841,-73.926718,149 St-Grand Concourse
222N,40.81841,-73.926718,149 St-Grand Concourse
222S,40.81841,-73.926718,149 St-Grand Concourse
224,40.814229,-73.94077,135 St
224N,40.814229,-73.94077,135 St
224S,40.814229,-73.94077,135 St
225,40.807754,-73.945495,125 St
225N,40.807754,-73.945495,125 St
225S,40.807754,-73.945495,125 St
226,40.802098,-73.949625,116 St
226N,40.802098,-73.949625,116 St
226S,40.802098,-73.949625,116 St
227,40.799075,-73.951822,110 St-Malcolm X Plaza
227N,40.799075,-73.951822,110 St-Malcolm X Plaza
227S,40.799075,-73.951822,110 St-Malcolm X Plaza
228,40.713051,-74.008811,Park Place
228N,40.713051,-74.008811,Park Place
228S,40.713051,-74.008811,Park Place
229,40.709416,-74.006571,Fulton St
229N,40.709416,-74.006571,Fulton St
229S,40.709416,-74.006571,Fulton St
230,40.706821,-74.0091,Wall St
230N,40.706821,-74.0091,Wall St
230S,40.706821,-74.0091,Wall St
231,40.697466,-73.993086,Clark St
231N,40.697466,-73.993086,Clark St
231S,40.697466,-73.993086,Clark St
232,40.693219,-73.989998,Borough Hall
232N,40.693219,-73.989998,Borough Hall
232S,40.693219,-73.989998,Borough Hall
233,40.690545,-73.985065,Hoyt St
233N,40.690545,-73.985065,Hoyt St
233S,40.690545,-73.985065,Hoyt St
234,40.688246,-73.980492,Nevins St
234N,40.688246,-73.980492,Nevins St
234S,40.688246,-73.980492,Nevins St
235,40.684359,-73.977666,Atlantic Av-Barclays Ctr
235N,40.684359,-73.977666,Atlantic Av-Barclays Ctr
235S,40.684359,-73.977666,Atlantic Av-Barclays Ctr
236,40.680829,-73.975098,Bergen St
236N,40.680829,-73.975098,Bergen St
236S,40.680829,-73.975098,Bergen St
237,40.675235,-73.971046,Grand Army Plaza
237N,40.675235,-73.971046,Grand Army Plaza
237S,40.675235,-73.971046,Grand Army Plaza
238,40.671987,-73.964375,Eastern Pkwy-Brooklyn Museum
238N,40.671987,-73.964375,Eastern Pkwy-Brooklyn Museum
238S,40.671987,-73.964375,Eastern Pkwy-Brooklyn Museum
239,40.670682,-73.958131,Franklin Av-Medgar Evers College
239N,40.670682,-73.958131,Franklin Av-Medgar Evers College
239S,40.670682,-73.958131,Franklin Av-Medgar Evers College
241,40.667883,-73.950683,President St-Medgar Evers College
241N,40.667883,-73.950683,President St-Medgar Evers College
241S,40.667883,-73.950683,President St-Medgar Evers College
242,40.662742,-73.95085,Sterling St
242N,40.662742,-73.95085,Sterling St
242S,40.662742,-73.95085,Sterling St
243,40.656652,-73.9502,Winthrop St
243N,40.656652,-73.9502,Winthrop St
243S,40.656652,-73.9502,Winthrop St
244,40.650843,-73.949575,Church Av
244N,40.650843,-73.949575,Church Av
244S,40.650843,-73.949575,Church Av
245,40.645098,-73.948959,Beverly Rd
245N,40.645098,-73.948959,Beverly Rd
245S,40.645098,-73.948959,Beverly Rd
246,40.639967,-73.948411,Newkirk Av-Little Haiti
246N,40.639967,-73.948411,Newkirk Av-Little Haiti
246S,40.639967,-73.948411,Newkirk Av-Little Haiti
247,40.632836,-73.947642,Flatbush Av-Brooklyn College
247N,40.632836,-73.947642,Flatbush Av-Brooklyn College
247S,40.632836,-73.947642,Flatbush Av-Brooklyn College
248,40.669847,-73.950466,Nostrand Av
248N,40.669847,-73.950466,Nostrand Av
248S,40.669847,-73.950466,Nostrand Av
249,40.669399,-73.942161,Kingston Av
249N,40.669399,-73.942161,Kingston Av
249S,40.669399,-73.942161,Kingston Av
250,40.668897,-73.932942,Crown Hts-Utica Av
250N,40.668897,-73.932942,Crown Hts-Utica Av
250S,40.668897,-73.932942,Crown Hts-Utica Av
251,40.664717,-73.92261,Sutter Av-Rutland Rd
251N,40.664717,-73.92261,Sutter Av-Rutland Rd
251S,40.664717,-73.92261,Sutter Av-Rutland Rd
252,40.661453,-73.916327,Saratoga Av
252N,40.661453,-73.916327,Saratoga Av
252S,40.661453,-73.916327,Saratoga Av
253,40.662549,-73.908946,Rockaway Av
253N,40.662549,-73.908946,Rockaway Av
253S,40.662549,-73.908946,Rockaway Av
254,40.663515,-73.902447,Junius St
254N,40.663515,-73.902447,Junius St
254S,40.663515,-73.902447,Junius St
255,40.664635,-73.894895,Pennsylvania Av
255N,40.664635,-73.894895,Pennsylvania Av
255S,40.664635,-73.894895,Pennsylvania Av
256,40.665449,-73.889395,Van Siclen Av
256N,40.665449,-73.889395,Van Siclen Av
256S,40.665449,-73.889395,Van Siclen Av
257,40.666235,-73.884079,New Lots Av
257N,40.666235,-73.884079,New Lots Av
257S,40.666235,-73.884079,New Lots Av
301,40.82388,-73.93647,Harlem-148 St
301N,40.82388,-73.93647,Harlem-148 St
301S,40.82388,-73.93647,Harlem-148 St
302,40.820421,-73.936245,145 St
302N,40.820421,-73.936245,145 St
302S,40.820421,-73.936245,145 St
401,40.886037,-73.878751,Woodlawn
401N,40.886037,-73.878751,Woodlawn
401S,40.886037,-73.878751,Woodlawn
402,40.87975,-73.884655,Mosholu Pkwy
402N,40.87975,-73.884655,Mosholu Pkwy
402S,40.87975,-73.884655,Mosholu Pkwy
405,40.873412,-73.890064,Bedford Park Blvd-Lehman College
405N,40.873412,-73.890064,Bedford Park Blvd-Lehman College
405S,40.873412,-73.890064,Bedford Park Blvd-Lehman College
406,40.86776,-73.897174,Kingsbridge Rd
406N,40.86776,-73.897174,Kingsbridge Rd
406S,40.86776,-73.897174,Kingsbridge Rd
407,40.862803,-73.901034,Fordham Rd
407N,40.862803,-73.901034,Fordham Rd
407S,40.862803,-73.901034,Fordham Rd
408,40.858407,-73.903879,183 St
408N,40.858407,-73.903879,183 St
408S,40.858407,-73.903879,183 St
409,40.853453,-73.907684,Burnside Av
409N,40.853453,-73.907684,Burnside Av
409S,40.853453,-73.907684,Burnside Av
410,40.84848,-73.911794,176 St
410N,40.84848,-73.911794,176 St
410S,40.84848,-73.911794,176 St
411,40.844434,-73.914685,Mt Eden Av
411N,40.844434,-73.914685,Mt Eden Av
411S,40.844434,-73.914685,Mt Eden Av
412,40.840075,-73.917791,170 St
412N,40.840075,-73.917791,170 St
412S,40.840075,-73.917791,170 St
413,40.835537,-73.9214,167 St
413N,40.835537,-73.9214,167 St
413S,40.835537,-73.9214,167 St
414,40.827994,-73.925831,161 St-Yankee Stadium
414N,40.827994,-73.925831,161 St-Yankee Stadium
414S,40.827994,-73.925831,161 St-Yankee Stadium
415,40.818375,-73.927351,149 St-Grand Concourse
415N,40.818375,-73.927351,149 St-Grand Concourse
415S,40.818375,-73.927351,149 St-Grand Concourse
416,40.813224,-73.929849,138 St-Grand Concourse
416N,40.813224,-73.929849,138 St-Grand Concourse
416S,40.813224,-73.929849,138 St-Grand Concourse
418,40.710368,-74.009509,Fulton St
418N,40.710368,-74.009509,Fulton St
418S,40.710368,-74.009509,Fulton St
419,40.707557,-74.011862,Wall St
419N,40.707557,-74.011862,Wall St
419S,40.707557,-74.011862,Wall St
420,40.704817,-74.014065,Bowling Green
420N,40.704817,-74.014065,Bowling Green
420S,40.704817,-74.014065,Bowling Green
423,40.692404,-73.990151,Borough Hall
423N,40.692404,-73.990151,Borough Hall
423S,40.692404,-73.990151,Borough Hall
501,40.8883,-73.830834,Eastchester-Dyre Av
501N,40.8883,-73.830834,Eastchester-Dyre Av
501S,40.8883,-73.830834,Eastchester-Dyre Av
502,40.878663,-73.838591,Baychester Av
502N,40.878663,-73.838591,Baychester Av
502S,40.878663,-73.838591,Baychester Av
503,40.869526,-73.846384,Gun Hill Rd
503N,40.869526,-73.846384,Gun Hill Rd
503S,40.869526,-73.846384,Gun Hill Rd
504,40.858985,-73.855359,Pelham Pkwy
504N,40.858985,-73.855359,Pelham Pkwy
504S,40.858985,-73.855359,Pelham Pkwy
505,40.854364,-73.860495,Morris Park
505N,40.854364,-73.860495,Morris Park
505S,40.854364,-73.860495,Morris Park
601,40.852462,-73.828121,Pelham Bay Park
601N,40.852462,-73.828121,Pelham Bay Park
601S,40.852462,-73.828121,Pelham Bay Park
602,40.84681,-73.832569,Buhre Av
602N,40.84681,-73.832569,Buhre Av
602S,40.84681,-73.832569,Buhre Av
603,40.843863,-73.836322,Middletown Rd
603N,40.843863,-73.836322,Middletown Rd
603S,40.843863,-73.836322,Middletown Rd
604,40.839892,-73.842952,Westchester Sq-E Tremont Av
604N,40.839892,-73.842952,Westchester Sq-E Tremont Av
604S,40.839892,-73.842952,Westchester Sq-E Tremont Av
606,40.836488,-73.847036,Zerega Av
606N,40.836488,-73.847036,Zerega Av
606S,40.836488,-73.847036,Zerega Av
607,40.834255,-73.851222,Castle Hill Av
607N,40.834255,-73.851222,Castle Hill Av
607S,40.834255,-73.851222,Castle Hill Av
608,40.833226,-73.860816,Parkchester
608N,40.833226,-73.860816,Parkchester
608S,40.833226,-73.860816,Parkchester
609,40.831509,-73.867618,St Lawrence Av
609N,40.831509,-73.867618,St Lawrence Av
609S,40.831509,-73.867618,St Lawrence Av
610,40.829521,-73.874516,Morrison Av-Soundview
610N,40.829521,-73.874516,Morrison Av-Soundview
610S,40.829521,-73.874516,Morrison Av-Soundview
611,40.828584,-73.879159,Elder Av
611N,40.828584,-73.879159,Elder Av
611S,40.828584,-73.879159,Elder Av
612,40.826525,-73.886283,Whitlock Av
612N,40.826525,-73.886283,Whitlock Av
612S,40.826525,-73.886283,Whitlock Av
613,40.820948,-73.890549,Hunts Point Av
613N,40.820948,-73.890549,Hunts Point Av
613S,40.820948,-73.890549,Hunts Point Av
614,40.816104,-73.896435,Longwood Av
614N,40.816104,-73.896435,Longwood Av
614S,40.816104,-73.896435,Longwood Av
615,40.812118,-73.904098,E 149 St
615N,40.812118,-73.904098,E 149 St
615S,40.812118,-73.904098,E 149 St
616,40.808719,-73.907657,E 143 St-St Mary's St
616N,40.808719,-73.907657,E 143 St-St Mary's St
616S,40.808719,-73.907657,E 143 St-St Mary's St
617,40.805368,-73.914042,Cypress Av
617N,40.805368,-73.914042,Cypress Av
617S,40.805368,-73.914042,Cypress Av
618,40.807566,-73.91924,Brook Av
618N,40.807566,-73.91924,Brook Av
618S,40.807566,-73.91924,Brook Av
619,40.810476,-73.926138,3 Av-138 St
619N,40.810476,-73.926138,3 Av-138 St
619S,40.810476,-73.926138,3 Av-138 St
621,40.804138,-73.937594,125 St
621N,40.804138,-73.937594,125 St
621S,40.804138,-73.937594,125 St
622,40.798629,-73.941617,116 St
622N,40.798629,-73.941617,116 St
622S,40.798629,-73.941617,116 St
623,40.79502,-73.94425,110 St
623N,40.79502,-73.94425,110 St
623S,40.79502,-73.94425,110 St
624,40.7906,-73.947478,103 St
624N,40.7906,-73.947478,103 St
624S,40.7906,-73.947478,103 St
625,40.785672,-73.95107,96 St
625N,40.785672,-73.95107,96 St
625S,40.785672,-73.95107,96 St
626,40.779492,-73.955589,86 St
626N,40.779492,-73.955589,86 St
626S,40.779492,-73.955589,86 St
627,40.77362,-73.959874,77 St
627N,40.77362,-73.959874,77 St
627S,40.77362,-73.959874,77 St
628,40.768141,-73.96387,68 St-Hunter College
628N,40.768141,-73.96387,68 St-Hunter College
628S,40.768141,-73.96387,68 St-Hunter College
629,40.762526,-73.967967,59 St
629N,40.762526,-73.967967,59 St
629S,40.762526,-73.967967,59 St
630,40.757107,-73.97192,51 St
630N,40.757107,-73.97192,51 St
630S,40.757107,-73.97192,51 St
631,40.751776,-73.976848,Grand Central-42 St
631N,40.751776,-73.976848,Grand Central-42 St
631S,40.751776,-73.976848,Grand Central-42 St
632,40.746081,-73.982076,33 St
632N,40.746081,-73.982076,33 St
632S,40.746081,-73.982076,33 St
633,40.74307,-73.984264,28 St
633N,40.74307,-73.984264,28 St
633S,40.74307,-73.984264,28 St
634,40.739864,-73.986599,23 St-Baruch College
634N,40.739864,-73.986599,23 St-Baruch College
634S,40.739864,-73.986599,23 St-Baruch College
635,40.734673,-73.989951,14 St-Union Sq
635N,40.734673,-73.989951,14 St-Union Sq
635S,40.734673,-73.989951,14 St-Union Sq
636,40.730054,-73.99107,Astor Pl
636N,40.730054,-73.99107,Astor Pl
636S,40.730054,-73.99107,Astor Pl
637,40.725915,-73.994659,Bleecker St
637N,40.725915,-73.994659,Bleecker St
637S,40.725915,-73.994659,Bleecker St
638,40.722301,-73.997141,Spring St
638N,40.722301,-73.997141,Spring St
638S,40.722301,-73.997141,Spring St
639,40.718803,-74.000193,Canal St
639N,40.718803,-74.000193,Canal St
639S,40.718803,-74.000193,Canal St
640,40.713065,-74.004131,Brooklyn Bridge-City Hall
640N,40.713065,-74.004131,Brooklyn Bridge-City Hall
640S,40.713065,-74.004131,Brooklyn Bridge-City Hall
701,40.7596,-73.83003,Flushing-Main St
701N,40.7596,-73.83003,Flushing-Main St
701S,40.7596,-73.83003,Flushing-Main St
702,40.754622,-73.845625,Mets-Willets Point
702N,40.754622,-73.845625,Mets-Willets Point
702S,40.754622,-73.845625,Mets-Willets Point
705,40.75173,-73.855334,111 St
705N,40.75173,-73.855334,111 St
705S,40.75173,-73.855334,111 St
706,40.749865,-73.8627,103 St-Corona Plaza
706N,40.749865,-73.8627,103 St-Corona Plaza
706S,40.749865,-73.8627,103 St-Corona Plaza
707,40.749145,-73.869527,Junction Blvd
707N,40.749145,-73.869527,Junction Blvd
707S,40.749145,-73.869527,Junction Blvd
708,40.748408,-73.876613,90 St-Elmhurst Av
708N,40.748408,-73.876613,90 St-Elmhurst Av
708S,40.748408,-73.876613,90 St-Elmhurst Av
709,40.747659,-73.883697,82 St-Jackson Hts
709N,40.747659,-73.883697,82 St-Jackson Hts
709S,40.747659,-73.883697,82 St-Jackson Hts
710,40.746848,-73.891394,74 St-Broadway
710N,40.746848,-73.891394,74 St-Broadway
710S,40.746848,-73.891394,74 St-Broadway
711,40.746325,-73.896403,69 St
711N,40.746325,-73.896403,69 St
711S,40.746325,-73.896403,69 St
