Stop Name,Complex ID
Astoria-Ditmars Blvd,1
Astoria Blvd,2
30 Av,3
Broadway,4
36 Av,5
39 Av-Dutch Kills,6
Lexington Av/59 St,613
5 Av/59 St,8
57 St-7 Av,9
49 St,10
Times Sq-42 St,611
34 St-Herald Sq,607
28 St,13
23 St,14
14 St-Union Sq,602
8 St-NYU,16
Prince St,17
Canal St,623
City Hall,20
Cortlandt St,624
Rector St,22
Whitehall St-South Ferry,635
Court St,620
Jay St-MetroTech,636
DeKalb Av,26
Atlantic Av-Barclays Ctr,617
Union St,28
4 Av-9 St,608
Prospect Av,30
25 St,31
36 St,32
45 St,33
53 St,34
59 St,35
Bay Ridge Av,36
77 St,37
86 St,38
Bay Ridge-95 St,39
7 Av,41
Prospect Park,42
Parkside Av,43
Church Av,44
Beverley Rd,45
Cortelyou Rd,46
Newkirk Plaza,47
Avenue H,48
Avenue J,49
Avenue M,50
Kings Hwy,51
Avenue U,52
Neck Rd,53
Sheepshead Bay,54
Brighton Beach,55
Ocean Pkwy,56
W 8 St-NY Aquarium,57
Coney Island-Stillwell Av,58
9 Av,59
Fort Hamilton Pkwy,60
50 St,61
55 St,62
62 St,615
71 St,64
79 St,65
18 Av,66
20 Av,67
Bay Pkwy,68
25 Av,69
Bay 50 St,70
8 Av,71
New Utrecht Av,615
121 St,80
111 St,81
104 St,82
Woodhaven Blvd,83
85 St-Forest Pkwy,84
75 St-Elderts Ln,85
Cypress Hills,86
Crescent St,87
Norwood Av,88
Cleveland St,89
Van Siclen Av,90
Alabama Av,91
Broadway Junction,621
Chauncey St,93
Halsey St,94
Gates Av,95
Kosciuszko St,96
Myrtle Av,97
Flushing Av,98
Lorimer St,99
Hewes St,100
Marcy Av,101
Delancey St-Essex St,625
Bowery,103
Chambers St,622
Fulton St,628
Broad St,107
Middle Village-Metropolitan Av,108
Fresh Pond Rd,109
Forest Av,110
Seneca Av,111
Myrtle-Wyckoff Avs,630
Knickerbocker Av,113
Central Av,114
6 Av,601
3 Av,118
1 Av,119
Bedford Av,120
Graham Av,122
Grand St,123
Montrose Av,124
Morgan Av,125
Jefferson St,126
Wilson Av,130
Bushwick Av-Aberdeen St,131
Atlantic Av,133
Sutter Av,134
Livonia Av,135
New Lots Av,136
East 105 St,137
Canarsie-Rockaway Pkwy,138
Franklin Av,627
Park Pl,141
Botanic Garden,626
Inwood-207 St,143
Dyckman St,144
190 St,145
181 St,146
175 St,147
168 St,605
163 St-Amsterdam Av,149
155 St,150
145 St,151
135 St,152
125 St,153
116 St,154
Cathedral Pkwy (110 St),155
103 St,156
96 St,157
81 St-Museum of Natural History,159
72 St,160
59 St-Columbus Circle,614
42 St-Port Authority Bus Terminal,611
34 St-Penn Station,164
14 St,618
W 4 St-Wash Sq,167
Spring St,168
World Trade Center,624
High St,173
Hoyt-Schermerhorn Sts,175
Lafayette Av,176
Clinton-Washington Avs,177
Nostrand Av,179
Kingston-Throop Avs,180
Utica Av,181
Ralph Av,182
Rockaway Av,183
Liberty Av,185
Shepherd Av,187
Euclid Av,188
Grant Av,189
80 St,190
88 St,191
Rockaway Blvd,192
Ozone Park-Lefferts Blvd,195
Aqueduct Racetrack,196
Aqueduct-N Conduit Av,197
Howard Beach-JFK Airport,198
Broad Channel,199
Beach 90 St,200
Beach 98 St,201
Beach 105 St,202
Rockaway Park-Beach 116 St,203
Beach 67 St,204
Beach 60 St,205
Beach 44 St,206
Beach 36 St,207
Beach 25 St,208
Far Rockaway-Mott Av,209
Norwood-205 St,210
Bedford Park Blvd,211
Kingsbridge Rd,212
Fordham Rd,213
182-183 Sts,214
Tremont Av,215
174-175 Sts,216
170 St,217
167 St,218
161 St-Yankee Stadium,604
21 St-Queensbridge,221
Roosevelt Island,222
Lexington Av/63 St,223
57 St,224
47-50 Sts-Rockefeller Ctr,225
42 St-Bryant Pk,609
Broadway-Lafayette St,619
2 Av,232
East Broadway,234
York St,235
Bergen St,236
Carroll St,237
Smith-9 Sts,238
15 St-Prospect Park,241
Ditmas Av,244
Avenue I,246
Avenue N,248
Avenue P,249
Avenue X,252
Neptune Av,253
Jamaica-179 St,254
169 St,255
Parsons Blvd,256
Sutphin Blvd,257
Briarwood,258
Kew Gardens-Union Tpke,259
75 Av,260
Forest Hills-71 Av,261
67 Av,262
63 Dr-Rego Park,263
Grand Av-Newtown,265
Elmhurst Av,266
Jackson Hts-Roosevelt Av,616
65 St,268
Northern Blvd,269
46 St,270
Steinway St,271
Queens Plaza,273
Court Sq-23 St,606
Lexington Av/53 St,612
5 Av/53 St,276
Jamaica Center-Parsons/Archer,278
Sutphin Blvd-Archer Av-JFK Airport,279
Jamaica-Van Wyck,280
Court Sq,606
21 St,282
Greenpoint Av,283
Nassau Av,284
Metropolitan Av,629
Myrtle-Willoughby Avs,288
Bedford-Nostrand Avs,289
Classon Av,290
Van Cortlandt Park-242 St,293
238 St,294
231 St,295
Marble Hill-225 St,296
215 St,297
207 St,298
191 St,300
168 St-Washington Hts,605
157 St,303
137 St-City College,305
116 St-Columbia University,307
66 St-Lincoln Center,314
18 St,321
Christopher St-Stonewall,323
Houston St,324
Franklin St,326
WTC Cortlandt,328
South Ferry,635
Park Place,624
Wall St,333
Clark St,334
Borough Hall,620
Hoyt St,336
Nevins St,337
Grand Army Plaza,340
Eastern Pkwy-Brooklyn Museum,341
Franklin Av-Medgar Evers College,626
Kingston Av,344
Crown Hts-Utica Av,345
Sutter Av-Rutland Rd,346
Saratoga Av,347
Junius St,349
Pennsylvania Av,350
President St-Medgar Evers College,353
Sterling St,354
Winthrop St,355
Beverly Rd,357
Newkirk Av-Little Haiti,358
Flatbush Av-Brooklyn College,359
Pelham Bay Park,360
Buhre Av,361
Middletown Rd,362
Westchester Sq-E Tremont Av,363
Zerega Av,364
Castle Hill Av,365
Parkchester,366
St Lawrence Av,367
Morrison Av-Soundview,368
Elder Av,369
Whitlock Av,370
Hunts Point Av,371
Longwood Av,372
E 149 St,373
E 143 St-St Mary's St,374
Cypress Av,375
Brook Av,376
3 Av-138 St,377
Woodlawn,378
Mosholu Pkwy,379
Bedford Park Blvd-Lehman College,380
183 St,383
Burnside Av,384
176 St,385
Mt Eden Av,386
149 St-Grand Concourse,603
138 St-Grand Concourse,391
110 St,394
68 St-Hunter College,399
51 St,612
Grand Central-42 St,610
33 St,403
23 St-Baruch College,405
Astor Pl,407
Bleecker St,619
Brooklyn Bridge-City Hall,622
Bowling Green,414
Wakefield-241 St,416
Nereid Av,417
233 St,418
225 St,419
219 St,420
Gun Hill Rd,421
Burke Av,422
Allerton Av,423
Pelham Pkwy,424
Bronx Park East,425
E 180 St,426
West Farms Sq-E Tremont Av,427
174 St,428
Freeman St,429
Simpson St,430
Intervale Av,431
Jackson Av,433
3 Av-149 St,434
Harlem-148 St,436
110 St-Malcolm X Plaza,441
Eastchester-Dyre Av,442
Baychester Av,443
Morris Park,446
Flushing-Main St,447
Mets-Willets Point,448
103 St-Corona Plaza,450
Junction Blvd,451
90 St-Elmhurst Av,452
82 St-Jackson Hts,453
74 St-Broadway,616
69 St,455
61 St-Woodside,456
52 St,457
46 St-Bliss St,458
40 St-Lowery St,459
33 St-Rawson St,460
Queensboro Plaza,461
Hunters Point Av,463
Vernon Blvd-Jackson Av,464
5 Av,609
34 St-Hudson Yards,471
St George,501
Tompkinsville,502
Stapleton,503
Clifton,504
Grasmere,505
Old Town,506
Dongan Hills,507
Jefferson Av,508
Grant City,509
New Dorp,510
Oakwood Heights,511
Bay Terrace,512
Great Kills,513
Eltingville,514
Annadale,515
Huguenot,516
Prince's Bay,517
Pleasant Plains,518
Richmond Valley,519
Tottenville,522
Arthur Kill,523
